Country_Name,Continent,Country_Clasification,Government_Type,Corruption_preception,Development_Status,Land_Conditions,GDP_per_unit_of_energy_use_constant,Population_total,Urban_population_PC_of_total_population
Poland,Europe,OECD,Parlamentary republic,Less corrupt,Developed economies,Sea Access,9.846902035,38011735,60.403
Puerto Rico,America,NC,Presidential republic,Less corrupt,Developing economies,Sea Access,,3534874,93.651
Portugal,Europe,OECD,Semipresidential republic,Less corrupt,Developed economies,Sea Access,12.79614618,10401062,62.936
Paraguay,America,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,13.88203921,6599526,60.474
French Polynesia,Asia,OECD,Semipresidential republic,Less corrupt,Developing economies,Sea Access,,271705,61.633
Qatar,Asia,NC,Absolut monarchy,Less corrupt,Developing economies,Sea Access,6.510921526,2459198,98.868
Romania,Europe,NC,Semipresidential republic,Highly corrupt,Developed economies,Sea Access,12.44100671,19908979,53.9
Rwanda,Africa,NC,Presidential republic,Less corrupt,Developing economies,Landlocked,,11083635,16.967
Saudi Arabia,Asia,NC,Absolut monarchy,Less corrupt,Developing economies,Sea Access,7.201496629,30916994,82.96
Sudan,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,10.54606307,37977655,33.689
Senegal,Africa,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,10.39540562,14174731,45.436
Singapore,Asia,NC,Parlamentary republic,Less corrupt,Developing economies,Sea Access,16.00321996,5469724,100
Solomon Islands,Oceania,NC,Constitutional monarchy,Highly corrupt,Developing economies,Islands,,587079,21.896
Sierra Leone,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,,7017144,40.432
El Salvador,America,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,10.60256587,6295128,68.874
San Marino,Europe,NC,Semipresidential republic,NI,Developed economies,Landlocked,,32948,96.559
Somalia,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,,13423576,42.679
Serbia,Europe,NC,Parlamentary republic,Highly corrupt,Transition economies,Landlocked,7.542955437,7130576,55.583
South Sudan,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,27.39740119,10554883,18.626
Sao Tome and Principe,Africa,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,,195727,69.213
Suriname,America,NC,Parlamentary republic,Highly corrupt,Developing economies,Sea Access,12.15308483,553273,66.089
Slovakia,Europe,OECD,Parlamentary republic,Less corrupt,Developing economies,Sea Access,9.294178435,5418649,54
Slovenia,Europe,OECD,Parlamentary republic,Less corrupt,Developed economies,Sea Access,8.813505024,2061980,53.557
Sweden,Europe,OECD,Constitutional monarchy,Less corrupt,Developed economies,Sea Access,9.013000672,9696110,86.247
Sint Maarten (Dutch part),America,NC,Constitutional monarchy,Less corrupt,Developing economies,Sea Access,,37685,100
Seychelles,Africa,NC,Presidential republic,Less corrupt,Developing economies,Islands,,91359,54.969
Turks and Caicos Islands,America,NC,Constitutional monarchy,NI,Developing economies,Sea Access,,35369,91.851
Chad,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,,13663559,22.372
Togo,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,3.078012678,7137997,39.579
Thailand,Asia,NC,Constitutional monarchy,Highly corrupt,Developing economies,Sea Access,7.543130095,68438730,46.943
Tajikistan,Asia,NC,Presidential republic,Highly corrupt,Transition economies,Landlocked,7.592265036,8252833,26.655
Trinidad and Tobago,America,NC,Parlamentary republic,Highly corrupt,Developing economies,Islands,2.170096055,1362342,53.413
Tunisia,Africa,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,11.41049954,11063201,67.772
Turkey,Asia,OECD,Presidential republic,Highly corrupt,Developing economies,Sea Access,14.19792318,77231907,73.077
Tanzania,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,4.954448773,49959822,30.904
Uganda,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,,36912148,21.504
Ukraine,Europe,NC,Semipresidential republic,Highly corrupt,Transition economies,Sea Access,3.354154134,45271947,68.968
Uruguay,America,NC,Presidential republic,Less corrupt,Developing economies,Sea Access,14.38579749,3400434,94.945
United States,America,OECD,Presidential republic,Less corrupt,Developed economies,Sea Access,7.482139348,318386421,81.483
Uzbekistan,Asia,NC,Presidential republic,Highly corrupt,Transition economies,Landlocked,,30757700,50.85
Saint Vincent and the Grenadines,America,NC,Constitutional monarchy,Less corrupt,Developing economies,Sea Access,,108861,50.558
British Virgin Islands,America,OECD,Constitutional monarchy,Less corrupt,Developing economies,Sea Access,,28989,46.216
United States Virgin Islands,America,NC,Presidential republic,Less corrupt,Developing economies,Sea Access,,107884,95.213
Vietnam,Asia,NC,Communist state,Highly corrupt,Developing economies,Sea Access,,91714595,33.115
Kosovo,Europe,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,7.171862462,1821800,
South Africa,Africa,BRICS,Parlamentary republic,Highly corrupt,Developing economies,Sea Access,4.596045455,54545991,64.312
Zambia,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,,15399753,41.382
Zimbabwe,Africa,NC,Presidential republic,Highly corrupt,Developing economies,Landlocked,,13586681,32.504
Brunei,Asia,NC,Absolut monarchy,Less corrupt,Developing economies,Sea Access,8.8144597,409769,76.332
Egypt,Africa,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,12.12388689,90424654,42.839
Faeroe Islands,Europe,NC,Constitutional monarchy,Less corrupt,Developed economies,Sea Access,,47960,41.501
Hong Kong,Asia,NC,Presidential limited democracy,Less corrupt,Developed economies,Sea Access,26.79008592,7229500,100
Iran,Asia,NC,Islamic Presidential Republic,Highly corrupt,Developing economies,Sea Access,5.59757043,77465753,72.83
Kyrgyzstan,Asia,NC,Parlamentary republic,Highly corrupt,Developing economies,Sea Access,4.884525582,5835500,35.635
Macedonia,Europe,NC,Parlamentary republic,Highly corrupt,Transition economies,Sea Access,9.740901155,2077775,57.284
Palestine,Asia,NC,Semipresidential republic,NI,Developing economies,Sea Access,,4173398,75.113
Russia,Asia,BRICS,Semipresidential republic,Highly corrupt,Transition economies,Sea Access,5.197100349,143819666,73.95
Syria,Asia,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,,18715672,51.5
Timor,Asia,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,,1174331,29.133
Venezuela,America,NC,Presidential republic,Highly corrupt,Developing economies,Sea Access,,30045134,88.144
Yemen,Asia,NC,In Transition (provisional government),Highly corrupt,Developing economies,Sea Access,,25823485,34.165
,Oceania,OECD,Presidential republic,Less corrupt,Developing economies,Sea Access,,55791,87.288
,Europe,OECD,Constitutional monarchy,Less corrupt,Developing economies,Sea Access,,164100,30.995
,Africa,NC,Absolut monarchy,NI,Developing economies,Sea Access,,1095021,23.149
,Oceania,NC,Parlamentary republic,NI,Developing economies,Islands,,109391,50.773
,Asia,NC,Dictatorship,Highly corrupt,Developing economies,Sea Access,,25057752,61.098
,Asia,NC,Semipresidential republic,Highly corrupt,Developing economies,Sea Access,,590208,100
,Oceania,NC,Parlamentary republic,NI,Developing economies,Sea Access,,107446,22.399
,Oceania,NC,Parlamentary republic,NI,Developing economies,Islands,,11853,100
,Oceania,NC,Presidential republic,NI,Developing economies,Sea Access,,17626,77.517
,Oceania,NC,Parlamentary republic,NI,Developing economies,Islands,,192221,19.149
,America,NC,Semipresidential republic,Less corrupt,Developing economies,Sea Access,,36015,
,Oceania,NC,Constitutional monarchy,NI,Developing economies,Islands,,101028,23.328
,Asia,NC,Presidential republic,Highly corrupt,Transition economies,Landlocked,2.928865308,5466328,49.921
,Oceania,NC,Constitutional monarchy,Highly corrupt,Developing economies,Islands,,10972,58.786
,Oceania,NC,Parlamentary republic,Highly corrupt,Developing economies,Islands,,263888,24.861
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,